timestamp_columns,primary_keys,auto_increment_columns,unique_columns,indexed_columns,loading_strategy,confidence,incremental_score,recommended_watermark,reasons,strategy_notes,table_name,engine,row_count,estimated_rows,data_size_mb,create_time,update_time,table_comment,total_columns
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}, {'column': 'f_fec_mod', 'type': 'timestamp', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_crea', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(10) unsigned', 'auto_increment': True}, {'column': 'ic_cod_usu', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_cod_usu', 'ic_cod_ofi']",INCREMENTAL_PREFERRED,HIGH,90,fecha,"['Found 3 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,accesos_presencia,InnoDB,10946,5575,0.28,2025-03-10 19:18:35,2025-08-19 08:24:46,,11
"[{'column': 'fecha_ini', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_fin', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_ano', 'type': 'int(10) unsigned', 'auto_increment': False}, {'column': 'ic_cod_age', 'type': 'int(10) unsigned', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(10) unsigned', 'auto_increment': False}]",[],[],"['ic_ano', 'ic_cod_age', 'ic_cod_ofi', 'i_ano_avi']",INCREMENTAL_POSSIBLE,MEDIUM,65,fecha_ini,"['Found 2 timestamp column(s)', ""Using 'fecha_ini' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'fecha_ini'. Consider data volume and update patterns to decide vs full replace,agenda,InnoDB,301,301,0.06,2024-10-28 15:58:42,2025-08-19 08:15:47,,14
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'id', 'type': 'int(10) unsigned zerofill', 'auto_increment': True}]",['id'],[],['id'],INCREMENTAL_PREFERRED,HIGH,120,f_fecha,"['Found 1 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'f_fecha' as watermark column. Query: SELECT * FROM table WHERE f_fecha > last_run_timestamp,audit_errores,InnoDB,0,0,0.02,2025-07-02 09:53:15,,,7
"[{'column': 'timestamp', 'type': 'int(11)', 'nullable': True, 'default': None, 'detection_method': 'name_pattern', 'matched_pattern': 'timestamp'}, {'column': 'fecha', 'type': 'timestamp', 'nullable': True, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_cod_log', 'type': 'int(11)', 'auto_increment': True}]",['ic_cod_log'],[],['ic_cod_log'],INCREMENTAL_PREFERRED,HIGH,120,timestamp,"['Found 2 timestamp column(s)', ""Using 'timestamp' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'timestamp' as watermark column. Query: SELECT * FROM table WHERE timestamp > last_run_timestamp,audit_ia,InnoDB,15371,5374,1.52,2025-02-13 16:50:53,2025-08-19 08:24:17,,8
[],"[{'column': 'ic_cod_tipo', 'type': 'int(11)', 'auto_increment': True}]",['ic_cod_tipo'],[],['ic_cod_tipo'],INCREMENTAL_POSSIBLE,MEDIUM,60,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic', 'Historical/audit table - good incremental candidate']",Incremental loading possible but may require custom logic or composite keys,audit_ia_tipo,InnoDB,2,2,0.02,2025-02-03 17:00:05,2025-02-03 17:00:06,,2
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_usu', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(11)', 'auto_increment': False}]",[],[],"['ic_ano', 'ic_cod_avi', 'ic_cod_ofi', 'ic_cod_usu', 'ic_linea']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fecha,"['Found 1 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fecha'. Consider data volume and update patterns to decide vs full replace,avi_comen,InnoDB,67288,16084,5.39,2023-05-09 06:42:27,2025-08-19 08:01:30,,7
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}, {'column': 'f_fecha_prev', 'type': 'date', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'f_fecha_ent', 'type': 'date', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_usu', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(11)', 'auto_increment': False}]",[],[],"['ic_ano', 'ic_cod_avi', 'ic_cod_ofi', 'ic_cod_usu', 'ic_linea']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fecha,"['Found 3 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fecha'. Consider data volume and update patterns to decide vs full replace,avi_comen_rec,InnoDB,8525,3195,1.44,2023-11-14 08:02:55,2025-08-19 08:19:42,,14
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(20)', 'auto_increment': True}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_ano', 'ic_cod_avi', 'ic_cod_ofi', 'ic_linea']",INCREMENTAL_PREFERRED,HIGH,110,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,avi_comen_rec_his_dev,InnoDB,173,87,0.02,2023-11-14 08:01:14,2025-08-05 14:19:06,,9
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(20)', 'auto_increment': True}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_ano', 'ic_cod_avi', 'ic_cod_ofi', 'ic_linea']",INCREMENTAL_PREFERRED,HIGH,110,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,avi_comen_rec_his_est,InnoDB,23392,10702,1.52,2023-10-26 12:09:58,2025-08-19 08:19:42,,10
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(20)', 'auto_increment': True}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_ano', 'ic_cod_avi', 'ic_cod_ofi']",INCREMENTAL_PREFERRED,HIGH,110,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,avi_his_est,InnoDB,163049,37614,3.52,2023-06-29 10:13:49,2025-08-19 08:27:57,,9
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(20)', 'auto_increment': True}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_ano', 'ic_cod_avi', 'ic_cod_ofi']",INCREMENTAL_PREFERRED,HIGH,110,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,avi_his_porcentajes,InnoDB,3561,2253,0.16,2025-03-06 15:48:10,2025-08-19 08:12:48,,7
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_codigo', 'type': 'bigint(20)', 'auto_increment': True}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",['ic_codigo'],[],"['ic_codigo', 'ic_ano', 'ic_cod_avi', 'ic_cod_ofi']",INCREMENTAL_PREFERRED,HIGH,110,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Composite primary key (manageable for incremental)', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,avi_his_revisiones,InnoDB,74403,13306,1.52,2023-08-02 13:38:30,2025-08-19 08:27:09,,9
[],"[{'column': 'ic_cod_mot', 'type': 'int(11)', 'auto_increment': True}]",['ic_cod_mot'],[],['ic_cod_mot'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,avi_motivos_parada,InnoDB,4,4,0.02,2023-05-09 06:42:27,,,2
"[{'column': 'f_fec_rev_rec', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_avi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",[],[],"['ic_ano', 'ic_cod_avi', 'ic_cod_ofi', 'i_ano_con']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fec_rev_rec,"['Found 1 timestamp column(s)', ""Using 'f_fec_rev_rec' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fec_rev_rec'. Consider data volume and update patterns to decide vs full replace,avisos,InnoDB,76202,76202,1484.58,2025-03-06 15:48:10,2025-08-19 08:27:57,,96
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}, {'column': 'fecha_fir1', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_fir2', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_fir3', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_fir_sal', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_fir_ract', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_prevista_entrada', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_prevista_salida', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_entrada', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'fecha_salida', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'f_last_service', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_con', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}]",[],[],"['ic_ano', 'ic_cod_con', 'ic_cod_ofi']",INCREMENTAL_POSSIBLE,MEDIUM,65,fecha,"['Found 11 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'fecha'. Consider data volume and update patterns to decide vs full replace,contratos,InnoDB,15299,5596,385.52,2023-05-09 06:42:27,2025-08-19 08:27:09,,47
"[{'column': 'fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'id', 'type': 'int(10) unsigned zerofill', 'auto_increment': True}]",['id'],[],['id'],INCREMENTAL_PREFERRED,HIGH,120,fecha,"['Found 1 timestamp column(s)', ""Using 'fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'fecha' as watermark column. Query: SELECT * FROM table WHERE fecha > last_run_timestamp,contratos_log,InnoDB,3724,2737,30.52,2023-05-09 06:42:27,2025-08-12 08:28:10,,7
"[{'column': 'f_fecha_matriculacion', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'f_fecha_recepcion', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_cod_ofi', 'type': 'int(10) unsigned', 'auto_increment': False}, {'column': 'ic_ano', 'type': 'int(10) unsigned', 'auto_increment': False}, {'column': 'ic_cod_con', 'type': 'int(10) unsigned', 'auto_increment': False}]",[],[],"['ic_cod_ofi', 'ic_ano', 'ic_cod_con']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fecha_matriculacion,"['Found 2 timestamp column(s)', ""Using 'f_fecha_matriculacion' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fecha_matriculacion'. Consider data volume and update patterns to decide vs full replace,contratos_ra,InnoDB,0,0,0.02,2023-05-09 06:42:27,,,10
[],"[{'column': 'ic_cod_ori', 'type': 'int(10) unsigned', 'auto_increment': True}]",['ic_cod_ori'],[],['ic_cod_ori'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,ent_cli_origen,InnoDB,11,10,0.02,2023-05-09 06:42:27,,,2
"[{'column': 'timestamp', 'type': 'int(11)', 'nullable': True, 'default': None, 'detection_method': 'name_pattern', 'matched_pattern': 'timestamp'}, {'column': 'fecha', 'type': 'timestamp', 'nullable': True, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_cod_err', 'type': 'int(11)', 'auto_increment': True}]",['ic_cod_err'],[],['ic_cod_err'],INCREMENTAL_PREFERRED,HIGH,100,timestamp,"['Found 2 timestamp column(s)', ""Using 'timestamp' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Implement incremental loading using 'timestamp' as watermark column. Query: SELECT * FROM table WHERE timestamp > last_run_timestamp,errores_ia,InnoDB,622,354,0.06,2025-02-13 16:46:29,2025-08-19 07:41:43,,6
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}, {'column': 'f_fecha_firma', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'f_fecha_envio', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_cod_ofi', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_ano', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_fac', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_let', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(11)', 'auto_increment': False}]",[],[],"['ic_cod_ofi', 'ic_ano', 'ic_cod_fac', 'ic_cod_let', 'ic_linea']",INCREMENTAL_PREFERRED,HIGH,80,f_fecha,"['Found 3 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Composite primary key (manageable for incremental)', 'Transaction table - likely benefits from incremental loading']",Implement incremental loading using 'f_fecha' as watermark column. Query: SELECT * FROM table WHERE f_fecha > last_run_timestamp,fac_cli_firmas,InnoDB,26366,25347,4.5,2023-05-09 06:42:27,2025-08-19 06:59:01,,14
[],"[{'column': 'ic_cod_gau', 'type': 'int(10) unsigned', 'auto_increment': True}]",['ic_cod_gau'],[],['ic_cod_gau'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,fields_gauges,InnoDB,10,10,0.02,2023-05-09 06:42:27,,,2
[],"[{'column': 'ic_typ_ope', 'type': 'int(10) unsigned', 'auto_increment': True}]",['ic_typ_ope'],[],['ic_typ_ope'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,fields_typ_operators,InnoDB,10,10,0.02,2023-05-09 06:42:27,,,3
[],"[{'column': 'ic_cod_typ', 'type': 'int(10) unsigned', 'auto_increment': True}]",['ic_cod_typ'],[],['ic_cod_typ'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,fields_types,InnoDB,8,8,0.02,2023-05-09 06:42:27,,,5
[],"[{'column': 'ic_cod_acc', 'type': 'int(10) unsigned', 'auto_increment': True}]",['ic_cod_acc'],[],['ic_cod_acc'],INCREMENTAL_POSSIBLE,MEDIUM,40,,"['Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic']",Incremental loading possible but may require custom logic or composite keys,gh_acciones,InnoDB,0,0,0.02,2024-05-03 15:22:58,,,2
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'id', 'type': 'int(10) unsigned', 'auto_increment': True}]",['id'],[],['id'],INCREMENTAL_PREFERRED,HIGH,120,f_fecha,"['Found 1 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Auto-increment column available for incremental loading', 'Single primary key simplifies incremental logic', 'Historical/audit table - good incremental candidate']",Implement incremental loading using 'f_fecha' as watermark column. Query: SELECT * FROM table WHERE f_fecha > last_run_timestamp,gh_historico_acciones,InnoDB,2002,892,0.09,2024-05-03 15:22:58,2025-08-19 08:23:15,,11
"[{'column': 'f_fecha', 'type': 'timestamp', 'nullable': False, 'default': 'CURRENT_TIMESTAMP', 'detection_method': 'type_based'}]","[{'column': 'ic_cod_ofi', 'type': 'int(10)', 'auto_increment': False}, {'column': 'ic_cod_pie', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_cod_usu', 'type': 'int(10)', 'auto_increment': False}]",[],[],"['ic_cod_ofi', 'ic_cod_pie', 'ic_cod_usu']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fecha,"['Found 1 timestamp column(s)', ""Using 'f_fecha' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fecha'. Consider data volume and update patterns to decide vs full replace,gh_lista_espera,InnoDB,1,1,0.02,2024-05-03 15:22:58,2025-08-19 08:13:34,,5
"[{'column': 'f_fecha_inicio', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}, {'column': 'f_fecha_final', 'type': 'datetime', 'nullable': True, 'default': None, 'detection_method': 'type_based'}]","[{'column': 'ic_cod_ofi', 'type': 'int(10) unsigned', 'auto_increment': False}, {'column': 'ic_cod_pie', 'type': 'int(11)', 'auto_increment': False}, {'column': 'ic_linea', 'type': 'int(10) unsigned', 'auto_increment': False}]",[],[],"['ic_cod_ofi', 'ic_cod_pie', 'ic_linea']",INCREMENTAL_POSSIBLE,MEDIUM,65,f_fecha_inicio,"['Found 2 timestamp column(s)', ""Using 'f_fecha_inicio' as fallback watermark"", 'Composite primary key (manageable for incremental)']",Incremental loading feasible with 'f_fecha_inicio'. Consider data volume and update patterns to decide vs full replace,gh_piezas_lineas,InnoDB,128,116,0.02,2024-05-03 15:22:58,2025-08-19 08:23:15,,8
